IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -b 100 -nt 4
Seed:    403870 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Nov 29 15:11:30 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.021 seconds
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
===> START BOOTSTRAP REPLICATE NUMBER 93

Creating bootstrap alignment (seed: 403962)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.021 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -117660.980
2. Current log-likelihood: -106474.379
3. Current log-likelihood: -106193.500
4. Current log-likelihood: -106066.073
5. Current log-likelihood: -105915.134
6. Current log-likelihood: -105726.049
7. Current log-likelihood: -105553.876
8. Current log-likelihood: -105437.131
9. Current log-likelihood: -105362.084
10. Current log-likelihood: -105311.617
11. Current log-likelihood: -105275.401
12. Current log-likelihood: -105248.532
13. Current log-likelihood: -105228.420
14. Current log-likelihood: -105213.099
15. Current log-likelihood: -105201.789
16. Current log-likelihood: -105194.873
17. Current log-likelihood: -105191.915
18. Current log-likelihood: -105189.332
19. Current log-likelihood: -105188.593
20. Current log-likelihood: -105188.035
21. Current log-likelihood: -105187.760
22. Current log-likelihood: -105187.279
Optimal log-likelihood: -105187.200
Rate parameters:  A-C: 1.35319  A-G: 7.29569  A-T: 0.66485  C-G: 1.81000  C-T: 8.86819  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.254  G: 0.254  T: 0.227
Site proportion and rates:  (0.748,0.107) (0.193,2.252) (0.059,8.171)
Parameters optimization took 22 rounds (2.458 sec)
Computing ML distances based on estimated model parameters... 0.054 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -105251.209
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.814 second
Computing log-likelihood of 98 initial trees ... 1.403 seconds
Current best score: -105057.910

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -105013.094
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -104998.862
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -104978.325
Iteration 10 / LogL: -105005.339 / Time: 0h:0m:7s
Iteration 20 / LogL: -105018.165 / Time: 0h:0m:8s
Finish initializing candidate tree set (20)
Current best tree score: -104978.325 / CPU time: 5.565
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -104939.727
Iteration 30 / LogL: -104980.659 / Time: 0h:0m:9s (0h:0m:30s left)
Iteration 40 / LogL: -104978.424 / Time: 0h:0m:10s (0h:0m:22s left)
Iteration 50 / LogL: -104940.886 / Time: 0h:0m:12s (0h:0m:17s left)
Iteration 60 / LogL: -104941.329 / Time: 0h:0m:13s (0h:0m:14s left)
Iteration 70 / LogL: -104941.437 / Time: 0h:0m:14s (0h:0m:10s left)
Iteration 80 / LogL: -104939.956 / Time: 0h:0m:15s (0h:0m:8s left)
Iteration 90 / LogL: -104948.550 / Time: 0h:0m:16s (0h:0m:6s left)
Iteration 100 / LogL: -104939.956 / Time: 0h:0m:17s (0h:0m:4s left)
Iteration 110 / LogL: -104950.780 / Time: 0h:0m:18s (0h:0m:2s left)
Iteration 120 / LogL: -104952.433 / Time: 0h:0m:19s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 124 ITERATIONS / Time: 0h:0m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -104939.727
2. Current log-likelihood: -104939.712
Optimal log-likelihood: -104939.705
Rate parameters:  A-C: 1.31627  A-G: 7.24194  A-T: 0.65065  C-G: 1.71665  C-T: 8.75709  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.254  G: 0.254  T: 0.227
Site proportion and rates:  (0.732,0.077) (0.211,2.142) (0.057,8.614)
Parameters optimization took 2 rounds (0.172 sec)
BEST SCORE FOUND : -104939.705
Total tree length: 1.529

Total number of iterations: 124
CPU time used for tree search: 65.725 sec (0h:1m:5s)
Wall-clock time used for tree search: 17.712 sec (0h:0m:17s)
Total CPU time used: 76.660 sec (0h:1m:16s)
Total wall-clock time used: 20.458 sec (0h:0m:20s)

===> START BOOTSTRAP REPLICATE NUMBER 94

Creating bootstrap alignment (seed: 403963)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.014 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -118187.977
2. Current log-likelihood: -106583.828
3. Current log-likelihood: -106397.132
4. Current log-likelihood: -106283.387
5. Current log-likelihood: -106102.318
6. Current log-likelihood: -105866.130
7. Current log-likelihood: -105681.120
8. Current log-likelihood: -105606.704
9. Current log-likelihood: -105584.530
10. Current log-likelihood: -105575.097
11. Current log-likelihood: -105568.480
12. Current log-likelihood: -105563.196
13. Current log-likelihood: -105558.812
14. Current log-likelihood: -105555.229
15. Current log-likelihood: -105552.285
16. Current log-likelihood: -105549.887
17. Current log-likelihood: -105547.909
18. Current log-likelihood: -105546.289
19. Current log-likelihood: -105544.941
20. Current log-likelihood: -105543.829
21. Current log-likelihood: -105542.897
22. Current log-likelihood: -105542.212
23. Current log-likelihood: -105541.609
24. Current log-likelihood: -105541.095
25. Current log-likelihood: -105540.649
26. Current log-likelihood: -105540.269
27. Current log-likelihood: -105539.940
28. Current log-likelihood: -105539.658
29. Current log-likelihood: -105539.499
30. Current log-likelihood: -105539.353
31. Current log-likelihood: -105539.218
32. Current log-likelihood: -105539.093
33. Current log-likelihood: -105538.985
Optimal log-likelihood: -105538.843
Rate parameters:  A-C: 1.48671  A-G: 7.69450  A-T: 0.74091  C-G: 1.91530  C-T: 9.44885  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.257  G: 0.262  T: 0.223
Site proportion and rates:  (0.739,0.080) (0.206,2.187) (0.056,8.830)
Parameters optimization took 33 rounds (3.188 sec)
Computing ML distances based on estimated model parameters... 0.059 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -105451.643
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.876 second
Computing log-likelihood of 98 initial trees ... 1.379 seconds
Current best score: -105325.524

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -105291.914
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -105279.258
Iteration 10 / LogL: -105336.633 / Time: 0h:0m:7s
Iteration 20 / LogL: -105356.374 / Time: 0h:0m:8s
Finish initializing candidate tree set (20)
Current best tree score: -105279.258 / CPU time: 5.238
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -105270.598
Iteration 30 / LogL: -105273.643 / Time: 0h:0m:9s (0h:0m:30s left)
UPDATE BEST LOG-LIKELIHOOD: -105270.589
Iteration 40 / LogL: -105279.211 / Time: 0h:0m:10s (0h:0m:22s left)
Iteration 50 / LogL: -105270.599 / Time: 0h:0m:12s (0h:0m:17s left)
Iteration 60 / LogL: -105273.809 / Time: 0h:0m:13s (0h:0m:13s left)
Iteration 70 / LogL: -105273.151 / Time: 0h:0m:14s (0h:0m:10s left)
Iteration 80 / LogL: -105273.531 / Time: 0h:0m:15s (0h:0m:7s left)
Iteration 90 / LogL: -105277.105 / Time: 0h:0m:16s (0h:0m:5s left)
Iteration 100 / LogL: -105270.608 / Time: 0h:0m:17s (0h:0m:3s left)
Iteration 110 / LogL: -105274.059 / Time: 0h:0m:18s (0h:0m:1s left)
Iteration 120 / LogL: -105271.286 / Time: 0h:0m:19s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 122 ITERATIONS / Time: 0h:0m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -105270.589
2. Current log-likelihood: -105270.539
3. Current log-likelihood: -105270.481
4. Current log-likelihood: -105270.429
5. Current log-likelihood: -105270.381
6. Current log-likelihood: -105270.345
7. Current log-likelihood: -105270.321
8. Current log-likelihood: -105270.289
9. Current log-likelihood: -105270.269
10. Current log-likelihood: -105270.250
11. Current log-likelihood: -105270.231
12. Current log-likelihood: -105270.213
13. Current log-likelihood: -105270.196
14. Current log-likelihood: -105270.180
15. Current log-likelihood: -105270.164
16. Current log-likelihood: -105270.149
17. Current log-likelihood: -105270.135
18. Current log-likelihood: -105270.125
19. Current log-likelihood: -105270.112
20. Current log-likelihood: -105270.100
Optimal log-likelihood: -105270.089
Rate parameters:  A-C: 1.52327  A-G: 7.75470  A-T: 0.76263  C-G: 1.88725  C-T: 9.35551  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.257  G: 0.262  T: 0.223
Site proportion and rates:  (0.731,0.074) (0.209,2.116) (0.059,8.472)
Parameters optimization took 20 rounds (1.578 sec)
BEST SCORE FOUND : -105270.089
Total tree length: 1.518

Total number of iterations: 122
CPU time used for tree search: 61.860 sec (0h:1m:1s)
Wall-clock time used for tree search: 16.757 sec (0h:0m:16s)
Total CPU time used: 81.308 sec (0h:1m:21s)
Total wall-clock time used: 21.634 sec (0h:0m:21s)

===> START BOOTSTRAP REPLICATE NUMBER 95

Creating bootstrap alignment (seed: 403964)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.023 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -120014.088
2. Current log-likelihood: -108070.861
3. Current log-likelihood: -107759.479
4. Current log-likelihood: -107534.907
5. Current log-likelihood: -107284.813
6. Current log-likelihood: -107126.938
7. Current log-likelihood: -107074.943
8. Current log-likelihood: -107062.490
9. Current log-likelihood: -107058.258
10. Current log-likelihood: -107055.350
11. Current log-likelihood: -107052.869
12. Current log-likelihood: -107050.761
13. Current log-likelihood: -107048.951
14. Current log-likelihood: -107047.427
15. Current log-likelihood: -107046.121
16. Current log-likelihood: -107045.019
17. Current log-likelihood: -107044.071
18. Current log-likelihood: -107043.365
19. Current log-likelihood: -107042.729
20. Current log-likelihood: -107042.172
21. Current log-likelihood: -107041.680
22. Current log-likelihood: -107041.251
23. Current log-likelihood: -107040.870
24. Current log-likelihood: -107040.539
25. Current log-likelihood: -107040.244
26. Current log-likelihood: -107039.986
27. Current log-likelihood: -107039.837
28. Current log-likelihood: -107039.697
29. Current log-likelihood: -107039.569
30. Current log-likelihood: -107039.448
31. Current log-likelihood: -107039.335
Optimal log-likelihood: -107039.184
Rate parameters:  A-C: 1.29915  A-G: 7.28932  A-T: 0.74372  C-G: 1.86395  C-T: 9.02312  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.253  G: 0.252  T: 0.231
Site proportion and rates:  (0.728,0.074) (0.211,2.028) (0.061,8.435)
Parameters optimization took 31 rounds (3.364 sec)
Computing ML distances based on estimated model parameters... 0.058 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -106901.614
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.874 second
Computing log-likelihood of 98 initial trees ... 1.564 seconds
Current best score: -106885.916

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106826.260
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -106823.663
Iteration 10 / LogL: -106849.875 / Time: 0h:0m:8s
Iteration 20 / LogL: -106860.384 / Time: 0h:0m:9s
Finish initializing candidate tree set (20)
Current best tree score: -106823.663 / CPU time: 6.024
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -106829.178 / Time: 0h:0m:10s (0h:0m:27s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 36: -106820.450
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 38: -106819.356
Iteration 40 / LogL: -106824.383 / Time: 0h:0m:12s (0h:0m:31s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 43: -106815.342
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 49: -106813.837
Iteration 50 / LogL: -106821.312 / Time: 0h:0m:14s (0h:0m:28s left)
Iteration 60 / LogL: -106814.137 / Time: 0h:0m:15s (0h:0m:23s left)
Iteration 70 / LogL: -106815.547 / Time: 0h:0m:16s (0h:0m:19s left)
Iteration 80 / LogL: -106828.971 / Time: 0h:0m:18s (0h:0m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 83: -106807.436
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 87: -106806.859
Iteration 90 / LogL: -106824.414 / Time: 0h:0m:19s (0h:0m:21s left)
Iteration 100 / LogL: -106829.103 / Time: 0h:0m:21s (0h:0m:18s left)
Iteration 110 / LogL: -106829.498 / Time: 0h:0m:22s (0h:0m:15s left)
Iteration 120 / LogL: -106814.740 / Time: 0h:0m:23s (0h:0m:13s left)
Iteration 130 / LogL: -106811.693 / Time: 0h:0m:24s (0h:0m:10s left)
Iteration 140 / LogL: -106817.132 / Time: 0h:0m:26s (0h:0m:8s left)
Iteration 150 / LogL: -106810.015 / Time: 0h:0m:27s (0h:0m:6s left)
Iteration 160 / LogL: -106806.860 / Time: 0h:0m:28s (0h:0m:4s left)
Iteration 170 / LogL: -106815.545 / Time: 0h:0m:29s (0h:0m:3s left)
Iteration 180 / LogL: -106817.738 / Time: 0h:0m:31s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 188 ITERATIONS / Time: 0h:0m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106806.859
2. Current log-likelihood: -106806.838
3. Current log-likelihood: -106806.825
Optimal log-likelihood: -106806.814
Rate parameters:  A-C: 1.28737  A-G: 7.30611  A-T: 0.74466  C-G: 1.82108  C-T: 8.86138  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.253  G: 0.252  T: 0.231
Site proportion and rates:  (0.726,0.072) (0.213,2.042) (0.061,8.372)
Parameters optimization took 3 rounds (0.183 sec)
BEST SCORE FOUND : -106806.814
Total tree length: 1.571

Total number of iterations: 188
CPU time used for tree search: 110.155 sec (0h:1m:50s)
Wall-clock time used for tree search: 28.855 sec (0h:0m:28s)
Total CPU time used: 124.834 sec (0h:2m:4s)
Total wall-clock time used: 32.536 sec (0h:0m:32s)

===> START BOOTSTRAP REPLICATE NUMBER 96

Creating bootstrap alignment (seed: 403965)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.018 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -120408.612
2. Current log-likelihood: -108411.972
3. Current log-likelihood: -108125.795
4. Current log-likelihood: -107909.131
5. Current log-likelihood: -107648.586
6. Current log-likelihood: -107478.581
7. Current log-likelihood: -107429.455
8. Current log-likelihood: -107419.725
9. Current log-likelihood: -107417.013
10. Current log-likelihood: -107415.444
11. Current log-likelihood: -107413.978
12. Current log-likelihood: -107412.737
13. Current log-likelihood: -107411.672
14. Current log-likelihood: -107410.772
15. Current log-likelihood: -107410.101
16. Current log-likelihood: -107409.505
17. Current log-likelihood: -107408.983
18. Current log-likelihood: -107408.532
19. Current log-likelihood: -107408.138
20. Current log-likelihood: -107407.797
21. Current log-likelihood: -107407.497
22. Current log-likelihood: -107407.239
23. Current log-likelihood: -107407.091
24. Current log-likelihood: -107406.953
25. Current log-likelihood: -107406.827
26. Current log-likelihood: -107406.709
27. Current log-likelihood: -107406.600
Optimal log-likelihood: -107406.454
Rate parameters:  A-C: 1.34946  A-G: 7.52329  A-T: 0.68052  C-G: 1.82173  C-T: 9.04526  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.254  G: 0.253  T: 0.230
Site proportion and rates:  (0.727,0.078) (0.210,2.018) (0.063,8.279)
Parameters optimization took 27 rounds (3.431 sec)
Computing ML distances based on estimated model parameters... 0.064 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -107398.499
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.775 second
Computing log-likelihood of 98 initial trees ... 1.366 seconds
Current best score: -107346.509

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -107306.505
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -107284.688
Iteration 10 / LogL: -107284.688 / Time: 0h:0m:7s
Iteration 20 / LogL: -107349.948 / Time: 0h:0m:8s
Finish initializing candidate tree set (20)
Current best tree score: -107284.688 / CPU time: 5.046
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -107305.984 / Time: 0h:0m:9s (0h:0m:26s left)
BETTER TREE FOUND at iteration 33: -107284.679
Iteration 40 / LogL: -107289.062 / Time: 0h:0m:10s (0h:0m:25s left)
Iteration 50 / LogL: -107285.442 / Time: 0h:0m:11s (0h:0m:19s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 55: -107280.130
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 60: -107279.404
Iteration 60 / LogL: -107279.404 / Time: 0h:0m:13s (0h:0m:22s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 67: -107275.787
Iteration 70 / LogL: -107289.365 / Time: 0h:0m:14s (0h:0m:20s left)
Iteration 80 / LogL: -107286.946 / Time: 0h:0m:15s (0h:0m:17s left)
Iteration 90 / LogL: -107275.806 / Time: 0h:0m:16s (0h:0m:14s left)
Iteration 100 / LogL: -107286.647 / Time: 0h:0m:17s (0h:0m:12s left)
Iteration 110 / LogL: -107275.803 / Time: 0h:0m:18s (0h:0m:9s left)
Iteration 120 / LogL: -107284.404 / Time: 0h:0m:19s (0h:0m:7s left)
Iteration 130 / LogL: -107280.190 / Time: 0h:0m:20s (0h:0m:5s left)
Iteration 140 / LogL: -107279.618 / Time: 0h:0m:21s (0h:0m:4s left)
Iteration 150 / LogL: -107298.081 / Time: 0h:0m:23s (0h:0m:2s left)
Iteration 160 / LogL: -107284.431 / Time: 0h:0m:24s (0h:0m:1s left)
