IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -t ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk -b 100 -nt 4
Seed:    642067 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Dec  4 07:54:13 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 120 / LogL: -106513.173 / Time: 0h:0m:36s (0h:0m:9s left)
Iteration 130 / LogL: -106506.446 / Time: 0h:0m:37s (0h:0m:6s left)
Iteration 140 / LogL: -106506.433 / Time: 0h:0m:39s (0h:0m:3s left)
Iteration 150 / LogL: -106545.114 / Time: 0h:0m:40s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 153 ITERATIONS / Time: 0h:0m:41s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106506.430
Optimal log-likelihood: -106506.427
Rate parameters:  A-C: 1.27111  A-G: 7.09130  A-T: 0.55269  C-G: 1.70875  C-T: 8.73103  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.248  G: 0.251  T: 0.232
Site proportion and rates:  (0.720,0.073) (0.188,1.710) (0.061,4.813) (0.030,10.934)
Parameters optimization took 1 rounds (0.071 sec)
BEST SCORE FOUND : -106506.427
Total tree length: 1.599

Total number of iterations: 153
CPU time used for tree search: 144.004 sec (0h:2m:24s)
Wall-clock time used for tree search: 36.046 sec (0h:0m:36s)
Total CPU time used: 165.440 sec (0h:2m:45s)
Total wall-clock time used: 41.411 sec (0h:0m:41s)

===> START BOOTSTRAP REPLICATE NUMBER 77

Creating bootstrap alignment (seed: 642143)...
Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...

NOTE: 19 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -119680.539
2. Current log-likelihood: -108487.013
3. Current log-likelihood: -108105.911
4. Current log-likelihood: -107782.105
5. Current log-likelihood: -107543.682
6. Current log-likelihood: -107420.082
7. Current log-likelihood: -107356.604
8. Current log-likelihood: -107317.328
9. Current log-likelihood: -107290.456
10. Current log-likelihood: -107271.272
11. Current log-likelihood: -107257.232
12. Current log-likelihood: -107246.762
13. Current log-likelihood: -107238.733
14. Current log-likelihood: -107232.549
15. Current log-likelihood: -107227.749
16. Current log-likelihood: -107224.342
17. Current log-likelihood: -107221.942
18. Current log-likelihood: -107220.787
19. Current log-likelihood: -107219.840
20. Current log-likelihood: -107219.379
21. Current log-likelihood: -107219.076
22. Current log-likelihood: -107218.792
23. Current log-likelihood: -107218.543
24. Current log-likelihood: -107218.313
25. Current log-likelihood: -107218.190
26. Current log-likelihood: -107217.978
27. Current log-likelihood: -107217.878
28. Current log-likelihood: -107217.689
Optimal log-likelihood: -107217.601
Rate parameters:  A-C: 1.23667  A-G: 6.59350  A-T: 0.59704  C-G: 1.68246  C-T: 8.28563  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.252  G: 0.250  T: 0.229
Site proportion and rates:  (0.724,0.080) (0.009,0.278) (0.203,2.089) (0.064,8.070)
Parameters optimization took 28 rounds (3.844 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -107100.761
Finish initializing candidate tree set (2)
Current best tree score: -107100.761 / CPU time: 12.367
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -107090.341
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -107086.028
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -107079.964
Iteration 10 / LogL: -107091.447 / Time: 0h:0m:20s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 14: -107068.662
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 18: -107068.483
Iteration 20 / LogL: -107090.781 / Time: 0h:0m:21s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -107061.608
Iteration 30 / LogL: -107066.217 / Time: 0h:0m:23s (0h:1m:18s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -107059.715
Iteration 40 / LogL: -107136.206 / Time: 0h:0m:25s (0h:0m:59s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 48: -107053.721
Iteration 50 / LogL: -107059.888 / Time: 0h:0m:26s (0h:0m:53s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 54: -107053.479
Iteration 60 / LogL: -107053.961 / Time: 0h:0m:28s (0h:0m:45s left)
Iteration 70 / LogL: -107053.491 / Time: 0h:0m:29s (0h:0m:36s left)
Iteration 80 / LogL: -107060.632 / Time: 0h:0m:31s (0h:0m:29s left)
BETTER TREE FOUND at iteration 81: -107053.479
Iteration 90 / LogL: -107057.904 / Time: 0h:0m:32s (0h:0m:33s left)
Iteration 100 / LogL: -107060.353 / Time: 0h:0m:33s (0h:0m:27s left)
Iteration 110 / LogL: -107056.785 / Time: 0h:0m:35s (0h:0m:22s left)
Iteration 120 / LogL: -107056.680 / Time: 0h:0m:36s (0h:0m:18s left)
Iteration 130 / LogL: -107064.724 / Time: 0h:0m:38s (0h:0m:15s left)
Iteration 140 / LogL: -107054.141 / Time: 0h:0m:39s (0h:0m:11s left)
Iteration 150 / LogL: -107062.064 / Time: 0h:0m:41s (0h:0m:8s left)
Iteration 160 / LogL: -107055.055 / Time: 0h:0m:42s (0h:0m:5s left)
Iteration 170 / LogL: -107053.528 / Time: 0h:0m:43s (0h:0m:2s left)
Iteration 180 / LogL: -107053.681 / Time: 0h:0m:45s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 182 ITERATIONS / Time: 0h:0m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -107053.479
Optimal log-likelihood: -107053.467
Rate parameters:  A-C: 1.22592  A-G: 6.55062  A-T: 0.59097  C-G: 1.67138  C-T: 8.49609  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.252  G: 0.250  T: 0.229
Site proportion and rates:  (0.707,0.061) (0.193,1.595) (0.070,4.764) (0.029,10.714)
Parameters optimization took 1 rounds (0.120 sec)
BEST SCORE FOUND : -107053.467
Total tree length: 1.611

Total number of iterations: 182
CPU time used for tree search: 166.796 sec (0h:2m:46s)
Wall-clock time used for tree search: 41.777 sec (0h:0m:41s)
Total CPU time used: 182.747 sec (0h:3m:2s)
Total wall-clock time used: 45.772 sec (0h:0m:45s)

===> START BOOTSTRAP REPLICATE NUMBER 78

Creating bootstrap alignment (seed: 642144)...
Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...

NOTE: 19 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -119097.216
2. Current log-likelihood: -107619.391
3. Current log-likelihood: -107125.640
4. Current log-likelihood: -106984.794
5. Current log-likelihood: -106956.459
6. Current log-likelihood: -106952.298
7. Current log-likelihood: -106951.627
8. Current log-likelihood: -106951.425
9. Current log-likelihood: -106951.309
Optimal log-likelihood: -106951.186
Rate parameters:  A-C: 1.41785  A-G: 7.57584  A-T: 0.74873  C-G: 1.92315  C-T: 9.25872  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.251  G: 0.262  T: 0.229
Site proportion and rates:  (0.483,0.061) (0.255,0.135) (0.208,2.164) (0.054,8.953)
Parameters optimization took 9 rounds (1.610 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106816.452
Finish initializing candidate tree set (2)
Current best tree score: -106816.452 / CPU time: 0.605
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -106803.670
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -106799.670
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -106776.337
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -106774.521
Iteration 10 / LogL: -106794.055 / Time: 0h:0m:4s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -106771.742
Iteration 20 / LogL: -106771.749 / Time: 0h:0m:6s
Iteration 30 / LogL: -106771.821 / Time: 0h:0m:8s (0h:0m:22s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -106770.901
Iteration 40 / LogL: -106778.327 / Time: 0h:0m:9s (0h:0m:22s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 48: -106764.504
Iteration 50 / LogL: -106766.184 / Time: 0h:0m:11s (0h:0m:23s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 51: -106764.429
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 52: -106762.932
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 53: -106756.742
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 56: -106756.438
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 58: -106754.889
Iteration 60 / LogL: -106778.668 / Time: 0h:0m:14s (0h:0m:23s left)
Iteration 70 / LogL: -106756.486 / Time: 0h:0m:15s (0h:0m:19s left)
Iteration 80 / LogL: -106758.410 / Time: 0h:0m:17s (0h:0m:16s left)
Iteration 90 / LogL: -106754.902 / Time: 0h:0m:18s (0h:0m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 98: -106751.259
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 100: -106749.451
Iteration 100 / LogL: -106749.451 / Time: 0h:0m:20s (0h:0m:20s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 110: -106748.430
Iteration 110 / LogL: -106748.430 / Time: 0h:0m:22s (0h:0m:20s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 115: -106748.052
Iteration 120 / LogL: -106748.243 / Time: 0h:0m:23s (0h:0m:18s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 122: -106747.874
Iteration 130 / LogL: -106747.919 / Time: 0h:0m:25s (0h:0m:17s left)
Iteration 140 / LogL: -106747.874 / Time: 0h:0m:26s (0h:0m:15s left)
Iteration 150 / LogL: -106776.089 / Time: 0h:0m:27s (0h:0m:13s left)
Iteration 160 / LogL: -106754.150 / Time: 0h:0m:29s (0h:0m:11s left)
Iteration 170 / LogL: -106747.923 / Time: 0h:0m:30s (0h:0m:9s left)
Iteration 180 / LogL: -106748.476 / Time: 0h:0m:32s (0h:0m:7s left)
Iteration 190 / LogL: -106747.913 / Time: 0h:0m:33s (0h:0m:5s left)
Iteration 200 / LogL: -106773.025 / Time: 0h:0m:34s (0h:0m:3s left)
Iteration 210 / LogL: -106747.908 / Time: 0h:0m:36s (0h:0m:2s left)
Iteration 220 / LogL: -106861.462 / Time: 0h:0m:37s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 223 ITERATIONS / Time: 0h:0m:37s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106747.874
2. Current log-likelihood: -106747.846
3. Current log-likelihood: -106747.819
4. Current log-likelihood: -106747.792
5. Current log-likelihood: -106747.761
6. Current log-likelihood: -106747.729
7. Current log-likelihood: -106747.699
8. Current log-likelihood: -106747.669
9. Current log-likelihood: -106747.639
10. Current log-likelihood: -106747.604
11. Current log-likelihood: -106747.566
12. Current log-likelihood: -106747.528
13. Current log-likelihood: -106747.491
14. Current log-likelihood: -106747.455
15. Current log-likelihood: -106747.418
16. Current log-likelihood: -106747.379
17. Current log-likelihood: -106747.341
18. Current log-likelihood: -106747.304
19. Current log-likelihood: -106747.263
20. Current log-likelihood: -106747.220
21. Current log-likelihood: -106747.179
22. Current log-likelihood: -106747.134
23. Current log-likelihood: -106747.088
24. Current log-likelihood: -106747.041
25. Current log-likelihood: -106746.992
26. Current log-likelihood: -106746.942
27. Current log-likelihood: -106746.880
28. Current log-likelihood: -106746.828
29. Current log-likelihood: -106746.773
30. Current log-likelihood: -106746.716
31. Current log-likelihood: -106746.655
32. Current log-likelihood: -106746.579
33. Current log-likelihood: -106746.504
34. Current log-likelihood: -106746.425
35. Current log-likelihood: -106746.354
36. Current log-likelihood: -106746.281
37. Current log-likelihood: -106746.206
38. Current log-likelihood: -106746.115
39. Current log-likelihood: -106746.022
40. Current log-likelihood: -106745.926
41. Current log-likelihood: -106745.821
42. Current log-likelihood: -106745.714
43. Current log-likelihood: -106745.599
44. Current log-likelihood: -106745.482
45. Current log-likelihood: -106745.357
46. Current log-likelihood: -106745.223
47. Current log-likelihood: -106745.082
48. Current log-likelihood: -106744.934
49. Current log-likelihood: -106744.777
50. Current log-likelihood: -106744.611
51. Current log-likelihood: -106744.436
52. Current log-likelihood: -106744.250
53. Current log-likelihood: -106744.052
54. Current log-likelihood: -106743.842
55. Current log-likelihood: -106743.619
56. Current log-likelihood: -106743.379
57. Current log-likelihood: -106743.121
58. Current log-likelihood: -106742.836
59. Current log-likelihood: -106742.526
60. Current log-likelihood: -106742.190
61. Current log-likelihood: -106741.826
62. Current log-likelihood: -106741.427
63. Current log-likelihood: -106740.990
64. Current log-likelihood: -106740.508
65. Current log-likelihood: -106739.974
66. Current log-likelihood: -106739.382
67. Current log-likelihood: -106738.729
68. Current log-likelihood: -106737.988
69. Current log-likelihood: -106737.161
70. Current log-likelihood: -106736.226
71. Current log-likelihood: -106735.170
72. Current log-likelihood: -106733.975
73. Current log-likelihood: -106732.626
74. Current log-likelihood: -106731.106
75. Current log-likelihood: -106729.412
76. Current log-likelihood: -106727.549
77. Current log-likelihood: -106725.519
78. Current log-likelihood: -106723.351
79. Current log-likelihood: -106721.069
80. Current log-likelihood: -106718.720
81. Current log-likelihood: -106716.341
82. Current log-likelihood: -106713.990
83. Current log-likelihood: -106711.701
84. Current log-likelihood: -106709.492
85. Current log-likelihood: -106707.387
86. Current log-likelihood: -106705.389
87. Current log-likelihood: -106703.492
88. Current log-likelihood: -106701.701
89. Current log-likelihood: -106700.008
90. Current log-likelihood: -106698.415
91. Current log-likelihood: -106696.914
92. Current log-likelihood: -106695.505
93. Current log-likelihood: -106694.202
94. Current log-likelihood: -106692.998
95. Current log-likelihood: -106691.892
96. Current log-likelihood: -106690.883
97. Current log-likelihood: -106689.965
98. Current log-likelihood: -106689.136
99. Current log-likelihood: -106688.391
Optimal log-likelihood: -106688.391
Rate parameters:  A-C: 1.37442  A-G: 7.22394  A-T: 0.73038  C-G: 1.87381  C-T: 9.19192  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.251  G: 0.262  T: 0.229
Site proportion and rates:  (0.684,0.057) (0.177,1.220) (0.103,3.579) (0.036,10.498)
Parameters optimization took 99 rounds (13.393 sec)
BEST SCORE FOUND : -106688.391
Total tree length: 1.576

Total number of iterations: 223
CPU time used for tree search: 145.052 sec (0h:2m:25s)
Wall-clock time used for tree search: 36.291 sec (0h:0m:36s)
Total CPU time used: 205.085 sec (0h:3m:25s)
Total wall-clock time used: 51.324 sec (0h:0m:51s)

===> START BOOTSTRAP REPLICATE NUMBER 79

Creating bootstrap alignment (seed: 642145)...
Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...

NOTE: 19 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -119717.347
2. Current log-likelihood: -108010.370
3. Current log-likelihood: -107727.048
4. Current log-likelihood: -107556.815
5. Current log-likelihood: -107286.225
6. Current log-likelihood: -107052.882
7. Current log-likelihood: -106923.273
8. Current log-likelihood: -106858.731
9. Current log-likelihood: -106821.628
10. Current log-likelihood: -106797.182
11. Current log-likelihood: -106780.011
12. Current log-likelihood: -106767.545
13. Current log-likelihood: -106758.309
14. Current log-likelihood: -106751.301
15. Current log-likelihood: -106745.982
16. Current log-likelihood: -106742.086
17. Current log-likelihood: -106739.435
18. Current log-likelihood: -106737.817
19. Current log-likelihood: -106736.986
20. Current log-likelihood: -106736.202
21. Current log-likelihood: -106735.952
22. Current log-likelihood: -106735.645
23. Current log-likelihood: -106735.290
24. Current log-likelihood: -106735.147
25. Current log-likelihood: -106734.829
26. Current log-likelihood: -106734.718
Optimal log-likelihood: -106734.614
Rate parameters:  A-C: 1.28823  A-G: 7.78189  A-T: 0.64028  C-G: 1.81180  C-T: 9.44368  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.258  G: 0.247  T: 0.228
Site proportion and rates:  (0.726,0.082) (0.011,0.301) (0.202,2.170) (0.061,8.220)
Parameters optimization took 26 rounds (4.597 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106457.097
Finish initializing candidate tree set (2)
Current best tree score: -106457.097 / CPU time: 8.519
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -106453.052
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -106451.666
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -106438.062
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -106426.950
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -106414.016
Iteration 10 / LogL: -106475.728 / Time: 0h:0m:15s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -106411.480
Iteration 20 / LogL: -106414.464 / Time: 0h:0m:16s
Iteration 30 / LogL: -106421.723 / Time: 0h:0m:18s (0h:0m:51s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -106407.123
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 37: -106406.993
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 38: -106406.667
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 40: -106403.809
