IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s /home/subomi/Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -t /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile -b 100 -nt 4
Seed:    904173 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Dec 15 12:05:04 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file /home/subomi/Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 20 / LogL: -106540.328 / Time: 0h:0m:5s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -106528.179
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -106520.582
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -106516.718
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -106513.180
Iteration 30 / LogL: -106551.500 / Time: 0h:0m:6s (0h:0m:23s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 39: -106510.938
Iteration 40 / LogL: -106513.242 / Time: 0h:0m:7s (0h:0m:19s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 46: -106496.078
Iteration 50 / LogL: -106537.426 / Time: 0h:0m:8s (0h:0m:17s left)
Iteration 60 / LogL: -106496.081 / Time: 0h:0m:9s (0h:0m:14s left)
Iteration 70 / LogL: -106496.880 / Time: 0h:0m:10s (0h:0m:11s left)
Iteration 80 / LogL: -106496.080 / Time: 0h:0m:11s (0h:0m:9s left)
Iteration 90 / LogL: -106496.257 / Time: 0h:0m:12s (0h:0m:7s left)
Iteration 100 / LogL: -106510.610 / Time: 0h:0m:13s (0h:0m:6s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 106: -106492.686
Iteration 110 / LogL: -106558.053 / Time: 0h:0m:14s (0h:0m:12s left)
Iteration 120 / LogL: -106510.073 / Time: 0h:0m:15s (0h:0m:11s left)
Iteration 130 / LogL: -106492.704 / Time: 0h:0m:16s (0h:0m:9s left)
Iteration 140 / LogL: -106492.765 / Time: 0h:0m:17s (0h:0m:8s left)
Iteration 150 / LogL: -106493.706 / Time: 0h:0m:18s (0h:0m:6s left)
Iteration 160 / LogL: -106493.410 / Time: 0h:0m:19s (0h:0m:5s left)
Iteration 170 / LogL: -106493.686 / Time: 0h:0m:20s (0h:0m:4s left)
Iteration 180 / LogL: -106505.592 / Time: 0h:0m:21s (0h:0m:3s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 190: -106488.293
Iteration 190 / LogL: -106488.293 / Time: 0h:0m:22s (0h:0m:11s left)
Iteration 200 / LogL: -106494.079 / Time: 0h:0m:23s (0h:0m:10s left)
Iteration 210 / LogL: -106506.187 / Time: 0h:0m:24s (0h:0m:9s left)
Iteration 220 / LogL: -106489.127 / Time: 0h:0m:25s (0h:0m:8s left)
Iteration 230 / LogL: -106488.337 / Time: 0h:0m:26s (0h:0m:6s left)
Iteration 240 / LogL: -106507.122 / Time: 0h:0m:27s (0h:0m:5s left)
Iteration 250 / LogL: -106583.223 / Time: 0h:0m:28s (0h:0m:4s left)
Iteration 260 / LogL: -106504.408 / Time: 0h:0m:29s (0h:0m:3s left)
Iteration 270 / LogL: -106488.401 / Time: 0h:0m:30s (0h:0m:2s left)
Iteration 280 / LogL: -106489.138 / Time: 0h:0m:31s (0h:0m:1s left)
Iteration 290 / LogL: -106520.408 / Time: 0h:0m:32s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 291 ITERATIONS / Time: 0h:0m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106488.293
Optimal log-likelihood: -106488.283
Rate parameters:  A-C: 1.30448  A-G: 7.05379  A-T: 0.59316  C-G: 1.55664  C-T: 8.21241  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.256  G: 0.251  T: 0.232
Site proportion and rates:  (0.730,0.072) (0.209,2.040) (0.061,8.590)
Parameters optimization took 1 rounds (0.064 sec)
BEST SCORE FOUND : -106488.283
Total tree length: 1.589

Total number of iterations: 291
CPU time used for tree search: 119.330 sec (0h:1m:59s)
Wall-clock time used for tree search: 29.840 sec (0h:0m:29s)
Total CPU time used: 129.138 sec (0h:2m:9s)
Total wall-clock time used: 32.295 sec (0h:0m:32s)

===> START BOOTSTRAP REPLICATE NUMBER 76

Creating bootstrap alignment (seed: 904248)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -119358.773
2. Current log-likelihood: -107559.263
3. Current log-likelihood: -107309.941
4. Current log-likelihood: -107153.019
5. Current log-likelihood: -106947.947
6. Current log-likelihood: -106755.480
7. Current log-likelihood: -106648.749
8. Current log-likelihood: -106612.469
9. Current log-likelihood: -106603.456
10. Current log-likelihood: -106601.030
11. Current log-likelihood: -106600.096
12. Current log-likelihood: -106599.622
13. Current log-likelihood: -106599.149
14. Current log-likelihood: -106598.751
15. Current log-likelihood: -106598.401
16. Current log-likelihood: -106598.105
17. Current log-likelihood: -106597.933
18. Current log-likelihood: -106597.689
19. Current log-likelihood: -106597.563
20. Current log-likelihood: -106597.449
21. Current log-likelihood: -106597.344
Optimal log-likelihood: -106597.204
Rate parameters:  A-C: 1.32836  A-G: 6.47169  A-T: 0.54272  C-G: 1.86523  C-T: 8.50873  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.242  G: 0.257  T: 0.230
Site proportion and rates:  (0.741,0.079) (0.204,2.233) (0.055,8.792)
Parameters optimization took 21 rounds (1.665 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106542.928
Finish initializing candidate tree set (2)
Current best tree score: -106542.928 / CPU time: 0.298
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -106541.548
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -106511.972
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -106510.028
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -106500.815
Iteration 10 / LogL: -106500.815 / Time: 0h:0m:3s
Iteration 20 / LogL: -106500.861 / Time: 0h:0m:4s
Iteration 30 / LogL: -106520.085 / Time: 0h:0m:5s (0h:0m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 36: -106493.276
Iteration 40 / LogL: -106497.133 / Time: 0h:0m:6s (0h:0m:15s left)
Iteration 50 / LogL: -106496.634 / Time: 0h:0m:7s (0h:0m:13s left)
Iteration 60 / LogL: -106495.305 / Time: 0h:0m:8s (0h:0m:10s left)
Iteration 70 / LogL: -106493.368 / Time: 0h:0m:9s (0h:0m:9s left)
Iteration 80 / LogL: -106504.178 / Time: 0h:0m:10s (0h:0m:7s left)
Iteration 90 / LogL: -106498.328 / Time: 0h:0m:11s (0h:0m:5s left)
Iteration 100 / LogL: -106500.581 / Time: 0h:0m:12s (0h:0m:4s left)
Iteration 110 / LogL: -106493.323 / Time: 0h:0m:13s (0h:0m:3s left)
Iteration 120 / LogL: -106493.326 / Time: 0h:0m:14s (0h:0m:1s left)
Iteration 130 / LogL: -106493.340 / Time: 0h:0m:15s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 137 ITERATIONS / Time: 0h:0m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106493.276
Optimal log-likelihood: -106493.276
Rate parameters:  A-C: 1.33793  A-G: 6.47721  A-T: 0.54135  C-G: 1.84209  C-T: 8.50609  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.242  G: 0.257  T: 0.230
Site proportion and rates:  (0.737,0.074) (0.207,2.198) (0.056,8.754)
Parameters optimization took 1 rounds (0.042 sec)
BEST SCORE FOUND : -106493.276
Total tree length: 1.584

Total number of iterations: 137
CPU time used for tree search: 57.687 sec (0h:0m:57s)
Wall-clock time used for tree search: 14.423 sec (0h:0m:14s)
Total CPU time used: 64.618 sec (0h:1m:4s)
Total wall-clock time used: 16.161 sec (0h:0m:16s)

===> START BOOTSTRAP REPLICATE NUMBER 77

Creating bootstrap alignment (seed: 904249)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -120304.852
2. Current log-likelihood: -108494.919
3. Current log-likelihood: -108202.199
4. Current log-likelihood: -108028.514
5. Current log-likelihood: -107828.972
6. Current log-likelihood: -107667.543
7. Current log-likelihood: -107592.770
8. Current log-likelihood: -107570.909
9. Current log-likelihood: -107565.589
10. Current log-likelihood: -107564.442
11. Current log-likelihood: -107564.223
Optimal log-likelihood: -107564.164
Rate parameters:  A-C: 1.39620  A-G: 7.22716  A-T: 0.65274  C-G: 1.82810  C-T: 8.54789  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.252  G: 0.253  T: 0.232
Site proportion and rates:  (0.735,0.080) (0.207,2.157) (0.057,8.621)
Parameters optimization took 11 rounds (1.193 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -107543.753
Finish initializing candidate tree set (2)
Current best tree score: -107543.753 / CPU time: 0.201
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -107504.945
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -107499.549
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -107497.183
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -107495.823
Iteration 10 / LogL: -107495.823 / Time: 0h:0m:2s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 12: -107495.441
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 14: -107484.327
Iteration 20 / LogL: -107491.795 / Time: 0h:0m:3s
Iteration 30 / LogL: -107484.338 / Time: 0h:0m:4s (0h:0m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -107482.570
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 39: -107482.474
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 40: -107480.996
Iteration 40 / LogL: -107480.996 / Time: 0h:0m:6s (0h:0m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -107480.676
Iteration 50 / LogL: -107481.603 / Time: 0h:0m:7s (0h:0m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 53: -107478.259
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 60: -107477.989
Iteration 60 / LogL: -107477.989 / Time: 0h:0m:8s (0h:0m:14s left)
Iteration 70 / LogL: -107479.435 / Time: 0h:0m:9s (0h:0m:12s left)
Iteration 80 / LogL: -107485.214 / Time: 0h:0m:10s (0h:0m:10s left)
Iteration 90 / LogL: -107480.526 / Time: 0h:0m:11s (0h:0m:8s left)
Iteration 100 / LogL: -107478.816 / Time: 0h:0m:11s (0h:0m:7s left)
Iteration 110 / LogL: -107478.311 / Time: 0h:0m:12s (0h:0m:5s left)
Iteration 120 / LogL: -107489.577 / Time: 0h:0m:13s (0h:0m:4s left)
Iteration 130 / LogL: -107478.594 / Time: 0h:0m:14s (0h:0m:3s left)
Iteration 140 / LogL: -107478.135 / Time: 0h:0m:15s (0h:0m:2s left)
Iteration 150 / LogL: -107479.651 / Time: 0h:0m:16s (0h:0m:1s left)
Iteration 160 / LogL: -107487.115 / Time: 0h:0m:17s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 161 ITERATIONS / Time: 0h:0m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -107477.989
Optimal log-likelihood: -107477.982
Rate parameters:  A-C: 1.41318  A-G: 7.14289  A-T: 0.65601  C-G: 1.80499  C-T: 8.60244  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.252  G: 0.253  T: 0.232
Site proportion and rates:  (0.736,0.081) (0.208,2.188) (0.055,8.758)
Parameters optimization took 1 rounds (0.075 sec)
BEST SCORE FOUND : -107477.982
Total tree length: 1.595

Total number of iterations: 161
CPU time used for tree search: 65.758 sec (0h:1m:5s)
Wall-clock time used for tree search: 16.450 sec (0h:0m:16s)
Total CPU time used: 70.940 sec (0h:1m:10s)
Total wall-clock time used: 17.748 sec (0h:0m:17s)

===> START BOOTSTRAP REPLICATE NUMBER 78

Creating bootstrap alignment (seed: 904250)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -118965.761
2. Current log-likelihood: -106821.748
3. Current log-likelihood: -106585.474
4. Current log-likelihood: -106435.974
5. Current log-likelihood: -106241.395
6. Current log-likelihood: -106043.155
7. Current log-likelihood: -105914.831
8. Current log-likelihood: -105875.346
9. Current log-likelihood: -105865.029
10. Current log-likelihood: -105863.018
11. Current log-likelihood: -105862.225
12. Current log-likelihood: -105861.583
13. Current log-likelihood: -105861.033
14. Current log-likelihood: -105860.558
15. Current log-likelihood: -105860.144
16. Current log-likelihood: -105859.793
17. Current log-likelihood: -105859.489
18. Current log-likelihood: -105859.233
19. Current log-likelihood: -105859.089
20. Current log-likelihood: -105858.956
21. Current log-likelihood: -105858.837
Optimal log-likelihood: -105858.682
Rate parameters:  A-C: 1.31458  A-G: 7.44059  A-T: 0.58815  C-G: 1.84476  C-T: 9.25654  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.252  G: 0.249  T: 0.234
Site proportion and rates:  (0.737,0.084) (0.207,2.180) (0.055,8.758)
Parameters optimization took 21 rounds (1.672 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -105803.627
Finish initializing candidate tree set (2)
Current best tree score: -105803.627 / CPU time: 0.308
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -105771.868
Iteration 10 / LogL: -105776.024 / Time: 0h:0m:3s
Iteration 20 / LogL: -105771.869 / Time: 0h:0m:4s
Iteration 30 / LogL: -105781.941 / Time: 0h:0m:5s (0h:0m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -105769.132
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 40: -105768.363
Iteration 40 / LogL: -105768.363 / Time: 0h:0m:6s (0h:0m:16s left)
Iteration 50 / LogL: -105772.497 / Time: 0h:0m:7s (0h:0m:14s left)
Iteration 60 / LogL: -105781.253 / Time: 0h:0m:8s (0h:0m:11s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 65: -105765.281
Iteration 70 / LogL: -105769.245 / Time: 0h:0m:9s (0h:0m:13s left)
Iteration 80 / LogL: -105774.155 / Time: 0h:0m:10s (0h:0m:11s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 88: -105764.886
Iteration 90 / LogL: -105765.347 / Time: 0h:0m:12s (0h:0m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 100: -105760.820
Iteration 100 / LogL: -105760.820 / Time: 0h:0m:13s (0h:0m:13s left)
BETTER TREE FOUND at iteration 102: -105760.814
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 109: -105760.615
Iteration 110 / LogL: -105769.344 / Time: 0h:0m:14s (0h:0m:12s left)
Iteration 120 / LogL: -105765.075 / Time: 0h:0m:15s (0h:0m:11s left)
Iteration 130 / LogL: -105822.506 / Time: 0h:0m:16s (0h:0m:10s left)
Iteration 140 / LogL: -105760.873 / Time: 0h:0m:17s (0h:0m:8s left)
Iteration 150 / LogL: -105760.827 / Time: 0h:0m:18s (0h:0m:7s left)
Iteration 160 / LogL: -105766.161 / Time: 0h:0m:19s (0h:0m:6s left)
Iteration 170 / LogL: -105766.479 / Time: 0h:0m:20s (0h:0m:4s left)
Iteration 180 / LogL: -105766.560 / Time: 0h:0m:21s (0h:0m:3s left)
Iteration 190 / LogL: -105798.929 / Time: 0h:0m:22s (0h:0m:2s left)
Iteration 200 / LogL: -105767.096 / Time: 0h:0m:23s (0h:0m:1s left)
Iteration 210 / LogL: -105774.520 / Time: 0h:0m:24s (0h:0m:-1s left)
TREE SEARCH COMPLETED AFTER 210 ITERATIONS / Time: 0h:0m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -105760.615
Optimal log-likelihood: -105760.613
Rate parameters:  A-C: 1.35084  A-G: 7.43913  A-T: 0.60111  C-G: 1.83608  C-T: 9.24175  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.252  G: 0.249  T: 0.234
Site proportion and rates:  (0.734,0.079) (0.210,2.163) (0.056,8.640)
Parameters optimization took 1 rounds (0.046 sec)
BEST SCORE FOUND : -105760.613
Total tree length: 1.556

Total number of iterations: 210
CPU time used for tree search: 92.864 sec (0h:1m:32s)
Wall-clock time used for tree search: 23.221 sec (0h:0m:23s)
Total CPU time used: 99.854 sec (0h:1m:39s)
Total wall-clock time used: 24.970 sec (0h:0m:24s)

===> START BOOTSTRAP REPLICATE NUMBER 79

Creating bootstrap alignment (seed: 904251)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -121900.962
2. Current log-likelihood: -109976.583
3. Current log-likelihood: -109711.012
4. Current log-likelihood: -109487.271
5. Current log-likelihood: -109216.276
6. Current log-likelihood: -109030.710
7. Current log-likelihood: -108971.013
8. Current log-likelihood: -108956.338
9. Current log-likelihood: -108951.966
10. Current log-likelihood: -108948.943
11. Current log-likelihood: -108946.477
12. Current log-likelihood: -108944.306
13. Current log-likelihood: -108942.497
14. Current log-likelihood: -108940.959
15. Current log-likelihood: -108939.675
16. Current log-likelihood: -108938.583
17. Current log-likelihood: -108937.667
18. Current log-likelihood: -108936.981
19. Current log-likelihood: -108936.374
20. Current log-likelihood: -108935.841
21. Current log-likelihood: -108935.379
22. Current log-likelihood: -108934.974
23. Current log-likelihood: -108934.624
24. Current log-likelihood: -108934.315
25. Current log-likelihood: -108934.049
26. Current log-likelihood: -108933.897
27. Current log-likelihood: -108933.753
28. Current log-likelihood: -108933.623
29. Current log-likelihood: -108933.506
30. Current log-likelihood: -108933.400
Optimal log-likelihood: -108933.243
Rate parameters:  A-C: 1.38330  A-G: 7.55560  A-T: 0.65456  C-G: 1.87084  C-T: 8.73122  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.253  G: 0.249  T: 0.235
Site proportion and rates:  (0.723,0.076) (0.220,2.063) (0.058,8.528)
Parameters optimization took 30 rounds (2.284 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -108866.456
Finish initializing candidate tree set (2)
Current best tree score: -108866.456 / CPU time: 0.186
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -108863.298
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -108860.207
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -108846.914
Iteration 10 / LogL: -108846.914 / Time: 0h:0m:3s
